SRV_URI set: true
DIRECT_URI set: true

Connecting via Direct URI...
SRV DNS lookup OK: [{"name":"ac-snnbud9-shard-00-01.gus43ow.mongodb.net","port":27017,"priority":0,"weight":0,"type":"SRV"},{"name":"ac-snnbud9-shard-00-00.gus43ow.mongodb.net","port":27017,"priority":0,"weight":0,"type":"SRV"},{"name":"ac-snnbud9-shard-00-02.gus43ow.mongodb.net","port":27017,"priority":0,"weight":0,"type":"SRV"}]
TXT DNS lookup OK: [["authSource=admin&replicaSet=atlas-fygdv0-shard-0"]]
DIRECT CONNECT FAILED:
  name: MongooseServerSelectionError
  message: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
  reason: {
  "type": "ReplicaSetNoPrimary",
  "servers": {
    "ac-snnbud9-shard-00-00.gus43ow.mongodb.net:27017": {
      "address": "ac-snnbud9-shard-00-00.gus43ow.mongodb.net:27017",
      "type": "Unknown",
      "hosts": [],
      "passives": [],
      "arbiters": [],
      "tags": {},
      "minWireVersion": 0,
      "maxWireVersion": 0,
      "roundTripTime": -1,
      "minRoundTripTime": 0,
      "lastUpdateTime": 523,
      "lastWriteDate": 0,
      "error": null,
      "topologyVersion": null,
      "setName": null,
      "setVersion": null,
      "electionId": null,
      "logicalSessionTimeoutMinutes": null,
      "maxMessageSizeBytes": null,
      "maxWriteBatchSize": null,
      "maxBsonObjectSize": null,
      "primary": null,
      "me": null,
      "$clusterTime": null,
      "iscryptd": false
    },
    "ac-snnbud9-shard-00-01.gus43ow.mongodb.net:27017": {
      "address": "ac-snnbud9-shard-00-01.gus43ow.mongodb.net:27017",
      "type": "Unknown",
      "hosts": [],
      "passives": [],
      "arbiters": [],
      "tags": {},
      "minWireVersion": 0,
      "maxWireVersion": 0,
      "roundTripTime": -1,
      "minRoundTripTime": 0,
      "lastUpdateTime": 523,
      "lastWriteDate": 0,
      "error": null,
      "topologyVersion": null,
      "setName": null,
      "setVersion": null,
      "electionId": null,
      "logicalSessionTimeoutMinutes": null,
      "maxMessageSizeBytes": null,
      "maxWriteBatchSize": null,
      "maxBsonObjectSize": null,
      "primary": null,
      "me": null,
      "$clusterTime": null,
      "iscryptd": false
    },
    "ac-snnbud9-shard-00-02.gus43ow.mongodb.net:27017": {
      "address": "ac-snnbud9-shard-00-02.gus43ow.mongodb.net:27017",
      "type": "Unknown",
      "hosts": [],
      "passives": [],
      "arbiters": [],
      "tags": {},
      "minWireVersion": 0,
      "maxWireVersion": 0,
      "roundTripTime": -1,
      "minRoundTripTime": 0,
      "lastUpdateTime": 523,
      "lastWriteDate": 0,
      "error": null,
      "topologyVersion": null,
      "setName": null,
      "setVersion": null,
      "electionId": null,
      "logicalSessionTimeoutMinutes": null,
      "maxMessageSizeBytes": null,
      "maxWriteBatchSize": null,
      "maxBsonObjectSize": null,
      "primary": null,
      "me": null,
      "$clusterTime": null,
      "iscryptd": false
    }
  },
  "stale": false,
  "compatible": true,
  "heartbeatFrequencyMS": 10000,
  "localThresholdMS": 15,
  "setName": "atlas-mn5yqz-shard-0",
  "maxElectionId": null,
  "maxSetVersion": null,
  "commonWireVersion": 0,
  "logicalSessionTimeoutMinutes": null
}
